

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 20 20:04:19 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
  6935  07B7  3191  21EC  3187   	fcall	_delay1
  6936                           
  6937                           ;main.c: 2685: display(green35);
  6938  07BA  3048               	movlw	low (_green35| (0+32768))
  6939  07BB  00F8               	movwf	display@data
  6940  07BC  3090               	movlw	high (_green35| (0+32768))
  6941  07BD  00F9               	movwf	display@data+1
  6942  07BE  3192  22A1  3187   	fcall	_display
  6943                           
  6944                           ;main.c: 2687: delay1();
  6945  07C1  3191  21EC  3187   	fcall	_delay1
  6946                           
  6947                           ;main.c: 2691: display(green36);
  6948  07C4  3040               	movlw	low (_green36| (0+32768))
  6949  07C5  00F8               	movwf	display@data
  6950  07C6  3090               	movlw	high (_green36| (0+32768))
  6951  07C7  00F9               	movwf	display@data+1
  6952  07C8  3192  22A1  3187   	fcall	_display
  6953                           
  6954                           ;main.c: 2693: delay1();
  6955  07CB  3191  21EC         	fcall	_delay1
  6956  07CD  0008               	return
  6957  07CE                     __end_of_greenrepeat:	
  6958                           
  6959                           	psect	text7
  6960  16DB                     __ptext7:	
  6961 ;; *************** function _greenbegins *****************
  6962 ;; Defined at:
  6963 ;;		line 2401 in file "main.c"
  6964 ;; Parameters:    Size  Location     Type
  6965 ;;		None
  6966 ;; Auto vars:     Size  Location     Type
  6967 ;;		None
  6968 ;; Return value:  Size  Location     Type
  6969 ;;                  1    wreg      void 
  6970 ;; Registers used:
  6971 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6972 ;; Tracked objects:
  6973 ;;		On entry : 0/0
  6974 ;;		On exit  : 0/0
  6975 ;;		Unchanged: 0/0
  6976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6977 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6978 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6979 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6980 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6981 ;;Total ram usage:        0 bytes
  6982 ;; Hardware stack levels used:    1
  6983 ;; Hardware stack levels required when called:    5
  6984 ;; This function calls:
  6985 ;;		_bluenote
  6986 ;;		_delay1
  6987 ;;		_display
  6988 ;;		_emptynote
  6989 ;;		_greennote
  6990 ;;		_printf
  6991 ;;		_rednote
  6992 ;;		_yellownote
  6993 ;; This function is called by:
  6994 ;;		_slowride
  6995 ;; This function uses a non-reentrant model
  6996 ;;
  6997                           
  6998                           
  6999                           ;psect for function _greenbegins
  7000  16DB                     _greenbegins:	
  7001                           
  7002                           ;main.c: 2403: printf("1");
  7003                           
  7004                           ;incstack = 0
  7005                           ; Regs used in _greenbegins: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7006  16DB  30F9               	movlw	low (STR_16| (0+32768))
  7007  16DC  0020               	movlb	0	; select bank0
  7008  16DD  00B3               	movwf	printf@f
  7009  16DE  309F               	movlw	high (STR_16| (0+32768))
  7010  16DF  00B4               	movwf	printf@f+1
  7011  16E0  3192  2238  3196   	fcall	_printf
  7012                           
  7013                           ;main.c: 2405: display(green1_1);
  7014  16E3  3000               	movlw	low (_green1_1| (0+32768))
  7015  16E4  00F8               	movwf	display@data
  7016  16E5  3098               	movlw	high (_green1_1| (0+32768))
  7017  16E6  00F9               	movwf	display@data+1
  7018  16E7  3192  22A1  3196   	fcall	_display
  7019                           
  7020                           ;main.c: 2407: delay1();
  7021  16EA  3191  21EC  3196   	fcall	_delay1
  7022                           
  7023                           ;main.c: 2411: display(green1_2);
  7024  16ED  3068               	movlw	low (_green1_2| (0+32768))
  7025  16EE  00F8               	movwf	display@data
  7026  16EF  3091               	movlw	high (_green1_2| (0+32768))
  7027  16F0  00F9               	movwf	display@data+1
  7028  16F1  3192  22A1  3196   	fcall	_display
  7029                           
  7030                           ;main.c: 2413: delay1();
  7031  16F4  3191  21EC  3196   	fcall	_delay1
  7032                           
  7033                           ;main.c: 2417: display(green1_3);
  7034  16F7  3060               	movlw	low (_green1_3| (0+32768))
  7035  16F8  00F8               	movwf	display@data
  7036  16F9  3091               	movlw	high (_green1_3| (0+32768))
  7037  16FA  00F9               	movwf	display@data+1
  7038  16FB  3192  22A1  3196   	fcall	_display
  7039                           
  7040                           ;main.c: 2419: delay1();
  7041  16FE  3191  21EC  3196   	fcall	_delay1
  7042                           
  7043                           ;main.c: 2423: display(green1);
  7044  1701  3058               	movlw	low (_green1| (0+32768))
  7045  1702  00F8               	movwf	display@data
  7046  1703  3091               	movlw	high (_green1| (0+32768))
  7047  1704  00F9               	movwf	display@data+1
  7048  1705  3192  22A1  3196   	fcall	_display
  7049                           
  7050                           ;main.c: 2425: delay1();
  7051  1708  3191  21EC  3196   	fcall	_delay1
  7052                           
  7053                           ;main.c: 2429: display(green2);
  7054  170B  3050               	movlw	low (_green2| (0+32768))
  7055  170C  00F8               	movwf	display@data
  7056  170D  3091               	movlw	high (_green2| (0+32768))
  7057  170E  00F9               	movwf	display@data+1
  7058  170F  3192  22A1  3196   	fcall	_display
  7059                           
  7060                           ;main.c: 2431: delay1();
  7061  1712  3191  21EC  3196   	fcall	_delay1
  7062                           
  7063                           ;main.c: 2435: display(green3);
  7064  1715  3048               	movlw	low (_green3| (0+32768))
  7065  1716  00F8               	movwf	display@data
  7066  1717  3091               	movlw	high (_green3| (0+32768))
  7067  1718  00F9               	movwf	display@data+1
  7068  1719  3192  22A1  3196   	fcall	_display
  7069                           
  7070                           ;main.c: 2437: delay1();
  7071  171C  3191  21EC  3196   	fcall	_delay1
  7072                           
  7073                           ;main.c: 2441: display(green4);
  7074  171F  3040               	movlw	low (_green4| (0+32768))
  7075  1720  00F8               	movwf	display@data
  7076  1721  3091               	movlw	high (_green4| (0+32768))
  7077  1722  00F9               	movwf	display@data+1
  7078  1723  3192  22A1  3196   	fcall	_display
  7079                           
  7080                           ;main.c: 2443: delay1();
  7081  1726  3191  21EC  3196   	fcall	_delay1
  7082                           
  7083                           ;main.c: 2447: display(green5);
  7084  1729  3038               	movlw	low (_green5| (0+32768))
  7085  172A  00F8               	movwf	display@data
  7086  172B  3091               	movlw	high (_green5| (0+32768))
  7087  172C  00F9               	movwf	display@data+1
  7088  172D  3192  22A1  3196   	fcall	_display
  7089                           
  7090                           ;main.c: 2449: greennote();
  7091  1730  3191  2175  3196   	fcall	_greennote
  7092                           
  7093                           ;main.c: 2451: delay1();
  7094  1733  3191  21EC  3196   	fcall	_delay1
  7095                           
  7096                           ;main.c: 2456: display(green6);
  7097  1736  3030               	movlw	low (_green6| (0+32768))
  7098  1737  00F8               	movwf	display@data
  7099  1738  3091               	movlw	high (_green6| (0+32768))
  7100  1739  00F9               	movwf	display@data+1
  7101  173A  3192  22A1  3196   	fcall	_display
  7102                           
  7103                           ;main.c: 2458: emptynote();
  7104  173D  3191  2190  3196   	fcall	_emptynote
  7105                           
  7106                           ;main.c: 2460: delay1();
  7107  1740  3191  21EC  3196   	fcall	_delay1
  7108                           
  7109                           ;main.c: 2464: display(green7);
  7110  1743  3028               	movlw	low (_green7| (0+32768))
  7111  1744  00F8               	movwf	display@data
  7112  1745  3091               	movlw	high (_green7| (0+32768))
  7113  1746  00F9               	movwf	display@data+1
  7114  1747  3192  22A1  3196   	fcall	_display
  7115                           
  7116                           ;main.c: 2466: greennote();
  7117  174A  3191  2175  3196   	fcall	_greennote
  7118                           
  7119                           ;main.c: 2468: delay1();
  7120  174D  3191  21EC  3196   	fcall	_delay1
  7121                           
  7122                           ;main.c: 2472: display(green8);
  7123  1750  3020               	movlw	low (_green8| (0+32768))
  7124  1751  00F8               	movwf	display@data
  7125  1752  3091               	movlw	high (_green8| (0+32768))
  7126  1753  00F9               	movwf	display@data+1
  7127  1754  3192  22A1  3196   	fcall	_display
  7128                           
  7129                           ;main.c: 2474: emptynote();
